key	uniform	x_offset	y_offset	character_image	prelude_battle	video	loading_screen_image	loading_screen_intro_video	override_force_location_x	override_force_location_y	voiceover	show_full_intro_option	difficulty	startpos_map	agent_subtype_record	faction
#frontend_faction_leaders_tables;1;db/frontend_faction_leaders_tables/rhox_iee_lccp																
cr_political_party_combi_brt_leofrics_fellowship	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui\flags\cr_brt_leofrics_fellowship\mon_256.png		todbringer_defeated	ui/loading_ui/load_images/campaign_bretonnia1.png		-1.0000	-1.0000	wh_dlc07_vo_actor_Bretonnian_Alberic	false		default	mixer_dummy	cr_brt_leofrics_fellowship
cr_political_party_combi_brt_reveller_of_domance	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_dolmance.png		todbringer_defeated	ui/loading_ui/load_images/campaign_bretonnia1.png		-1.0000	-1.0000	wh_dlc07_vo_actor_Bretonnian_Alberic	false		default	hkrul_dolmance	rhox_brt_reveller_of_domance
cr_political_party_combi_def_corsairs_of_spite	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_duriath.png		todbringer_defeated	ui/loading_ui/load_images/campaign_dark_elves1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_duriath	cr_def_corsairs_of_spite
cr_political_party_combi_def_key_keepers	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui\flags\rhox_cc_key_keepers\mon_256.png		todbringer_defeated	ui/loading_ui/load_images/campaign_dark_elves1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	mixer_dummy	rhox_def_key_keepers
cr_political_party_combi_dwf_firebeards_excavators	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_burlok.png		todbringer_defeated	ui/loading_ui/load_images/campaign_dwarfs1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_burlok	cr_dwf_firebeards_excavators
cr_political_party_combi_hef_tor_elithis	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui\flags\cr_hef_tor_elithis\mon_256.png		todbringer_defeated	ui/loading_ui/load_images/campaign_high_elves1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	mixer_dummy	cr_hef_tor_elithis
cr_political_party_combi_kho_servants_of_the_blood_nagas	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_slaurith.png		todbringer_defeated	ui/loading_ui/load_images/campaign_khorne1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_slaurith	cr_kho_servants_of_the_blood_nagas
cr_political_party_combi_nor_firebrand_slavers	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_valbrand.png		todbringer_defeated	ui/loading_ui/load_images/campaign_norsca1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_valbrand	rhox_nor_firebrand_slavers
cr_political_party_combi_nor_tokmars	composite_scene/front_end_selection/ungrim_ironfist_selection.csc	0.0000	0.0000	ui/portraits/faction_leaders/hkrul_vroth.png		todbringer_defeated	ui/loading_ui/load_images/campaign_norsca1.png		-1.0000	-1.0000	wh_main_vo_actor_Dwarf_Thane1	false		default	hkrul_vroth	cr_nor_tokmars
